"Customer ID",Gender,Age,City,"Tenure in Months",Offer,"Phone Service","Avg Monthly Long Distance Charges","Internet Service",Contract,"Total Revenue","Customer Status","Churn Category","Churn Reason"
1452-UZOSF,Male,31,Guerneville,72,"Offer A",Yes,7.16,Yes,"Two Year",8040.73,Stayed,,
1452-VOQCH,Male,61,Hinkley,1,None,Yes,4.53,Yes,Month-to-Month,79.63,Joined,,
1452-XRSJV,Female,59,Oakland,39,None,Yes,15.06,Yes,Month-to-Month,2653.34,Stayed,,
1453-RZFON,Female,39,"Cantua Creek",1,"Offer E",Yes,9,Yes,Month-to-Month,58.9,Joined,,
1455-ESIQH,Male,44,Oakland,1,None,Yes,16.06,Yes,Month-to-Month,105.16,Churned,Other,Moved
1455-HFBXA,Male,61,"Bethel Island",52,"Offer B",Yes,18.02,Yes,"Two Year",5624.84,Stayed,,
1455-UGQVH,Male,35,Acampo,10,"Offer D",Yes,1.09,Yes,Month-to-Month,1048.65,Churned,Dissatisfaction,"Lack of self-service on Website"
1456-TWCGB,Male,34,Bakersfield,4,None,Yes,38.01,Yes,Month-to-Month,360.49,Stayed,,
1465-LNTLJ,Male,78,"Santa Barbara",8,"Offer E",Yes,25.57,Yes,"Two Year",786.26,Stayed,,
1465-VINDH,Female,31,"Los Angeles",10,None,Yes,32.07,Yes,Month-to-Month,1389.55,Churned,Competitor,"Competitor offered higher download speeds"
1469-LBJQJ,Female,39,Victorville,66,"Offer A",Yes,42.23,Yes,Month-to-Month,9724.03,Stayed,,
1470-PSXNM,Male,27,"San Diego",49,None,Yes,36.08,Yes,"One Year",6254.94,Stayed,,
1471-GIQKQ,Female,37,Niland,1,None,Yes,44.98,Yes,Month-to-Month,94.93,Joined,,
1472-TNCWL,Male,55,"El Sobrante",36,None,Yes,21.3,Yes,Month-to-Month,4279.3,Stayed,,
1474-JUWSM,Female,24,Lynwood,58,None,Yes,26.99,Yes,"One Year",5537.67,Stayed,,
1475-VWVDO,Male,55,"Dos Palos",7,"Offer E",Yes,34.59,Yes,Month-to-Month,732.68,Stayed,,
1478-VPOAD,Female,39,Calpine,1,"Offer E",Yes,37.5,Yes,Month-to-Month,81.3,Joined,,
1480-BKXGA,Male,75,Mentone,72,"Offer A",Yes,21.37,Yes,"Two Year",10063.54,Stayed,,
1480-IVEVR,Male,76,Montara,35,None,Yes,4.16,Yes,"One Year",2960.85,Stayed,,
1481-ZUWZA,Male,52,Klamath,28,None,Yes,35.52,Yes,Month-to-Month,3653.96,Churned,Dissatisfaction,"Service dissatisfaction"
1482-OXZSY,Male,45,Freedom,30,"Offer C",Yes,17.26,Yes,Month-to-Month,3454.05,Stayed,,
1485-YDHMM,Male,49,"San Ardo",52,None,Yes,11.3,Yes,Month-to-Month,5219.3,Stayed,,
1488-PBLJN,Female,63,"San Diego",72,"Offer A",Yes,31.83,Yes,"Two Year",10769.46,Stayed,,
1492-KGETH,Male,25,Ojai,70,"Offer A",Yes,35.9,Yes,"One Year",7958.95,Stayed,,
1492-QGCLU,Male,51,"San Diego",53,None,Yes,26.84,Yes,Month-to-Month,6038.62,Stayed,,
1498-NHTLT,Male,21,"Citrus Heights",59,"Offer B",Yes,42.37,Yes,"Two Year",7835.83,Stayed,,
1501-SGHBW,Male,34,Guatay,2,None,Yes,19.52,Yes,Month-to-Month,120.04,Churned,Competitor,"Competitor made better offer"
1502-XFCVR,Female,57,"Los Angeles",58,"Offer B",Yes,14.99,Yes,"One Year",7015.27,Churned,Competitor,"Competitor offered higher download speeds"
1506-YJTYT,Male,21,Oakley,45,"Offer B",Yes,25.69,Yes,"Two Year",4527.05,Stayed,,
1508-DFXCU,Male,32,Riverside,12,None,Yes,11.04,Yes,Month-to-Month,1044.48,Stayed,,
1513-XNPPH,Female,36,"Los Angeles",12,"Offer D",Yes,17.46,Yes,Month-to-Month,1305.17,Churned,Dissatisfaction,"Product dissatisfaction"
1518-OMDIK,Male,23,"Rohnert Park",33,"Offer C",Yes,48.49,Yes,Month-to-Month,3062.77,Stayed,,
1518-VOWAV,Female,31,Fallbrook,9,"Offer E",Yes,36.43,Yes,Month-to-Month,1031.42,Churned,Competitor,"Competitor made better offer"
1522-VVDMG,Male,25,Oakland,7,None,Yes,19.23,Yes,Month-to-Month,717.39,Churned,Dissatisfaction,"Poor expertise of online support"
1525-LNLOJ,Male,34,Bakersfield,66,None,Yes,32.04,Yes,"Two Year",6263.72,Stayed,,
1527-SXDPN,Male,63,"San Diego",52,None,Yes,46.59,Yes,"Two Year",7532.93,Churned,Competitor,"Competitor made better offer"
1534-OULXE,Female,34,Atherton,61,"Offer B",Yes,42.85,Yes,"One Year",5575.25,Stayed,,
1536-HBSWP,Female,33,"Terra Bella",1,None,Yes,14.93,Yes,Month-to-Month,64.83,Joined,,
1536-YHDOE,Male,58,"Round Mountain",17,None,Yes,32.27,Yes,"One Year",1645.24,Stayed,,
1541-ETJZO,Male,58,Wheatland,1,"Offer E",Yes,47.83,Yes,Month-to-Month,119.88,Churned,Other,Moved
1543-LLLFT,Male,77,Waterford,61,None,Yes,2.19,Yes,"One Year",6200.14,Stayed,,
1544-JJMYL,Male,19,"San Jose",27,None,Yes,36.39,Yes,"One Year",2909.83,Stayed,,
1545-ACTAS,Female,53,"West Covina",48,"Offer B",Yes,36.18,Yes,"One Year",6713.84,Stayed,,
1545-JFUML,Male,50,"San Diego",71,None,Yes,44.06,Yes,"Two Year",10162.86,Stayed,,
1548-ARAGG,Female,28,"Cedar Glen",4,None,Yes,35.2,Yes,Month-to-Month,365.65,Stayed,,
1548-FEHVL,Male,40,Weed,61,None,Yes,27.66,Yes,Month-to-Month,8062.46,Stayed,,
1550-EENBN,Female,23,Concord,31,None,Yes,45.71,Yes,Month-to-Month,4622.61,Stayed,,
1550-LOAHA,Female,53,Orangevale,32,None,Yes,37.48,Yes,Month-to-Month,3785.31,Churned,Dissatisfaction,"Limited range of services"
1552-AAGRX,Female,22,Visalia,30,None,Yes,42.49,Yes,Month-to-Month,4546.6,Stayed,,
1555-DJEQW,Female,21,Cupertino,70,"Offer A",Yes,16.78,Yes,"Two Year",8849.96,Churned,Price,"Price too high"
1557-EMYVT,Female,25,Tecate,43,"Offer B",Yes,24.85,Yes,"Two Year",5952.89,Stayed,,
1564-HJUVY,Male,53,Modesto,4,None,Yes,3.03,Yes,Month-to-Month,238.32,Stayed,,
1564-NTYXF,Female,79,"San Marcos",13,None,Yes,4.45,Yes,Month-to-Month,1185.05,Churned,Attitude,"Attitude of support person"
1565-RHDJD,Female,21,"Palo Cedro",4,None,Yes,41.72,Yes,Month-to-Month,500.43,Churned,Competitor,"Competitor offered higher download speeds"
1567-DSCIC,Male,59,"San Mateo",8,None,Yes,23.89,Yes,Month-to-Month,964.77,Churned,Dissatisfaction,"Product dissatisfaction"
1568-BEKZM,Male,65,"Baldwin Park",70,None,Yes,12.07,Yes,"Two Year",7178.3,Stayed,,
1568-LJSZU,Male,39,"Harbor City",68,"Offer A",Yes,38.38,Yes,"Two Year",9002.69,Stayed,,
1569-TTNYJ,Male,55,Richmond,5,None,Yes,1.16,Yes,Month-to-Month,427.9,Churned,Other,"Don't know"
1571-SAVHK,Male,20,"Meadow Vista",12,None,Yes,28.16,Yes,Month-to-Month,1590.67,Churned,Competitor,"Competitor had better devices"
1573-LGXBA,Male,26,Soledad,57,None,Yes,4.18,Yes,"One Year",5836.26,Stayed,,
1575-KRZZE,Female,64,Murphys,4,"Offer E",Yes,7.49,Yes,Month-to-Month,250.61,Stayed,,
1576-PFZIW,Male,70,Bakersfield,70,"Offer A",Yes,14.48,Yes,"Two Year",8525.5,Stayed,,
1579-KLYDT,Male,31,Hickman,7,"Offer E",Yes,35.91,Yes,Month-to-Month,844.82,Churned,Competitor,"Competitor made better offer"
1580-BMCMR,Male,66,Tehachapi,19,None,Yes,29.8,Yes,Month-to-Month,2203.5,Stayed,,
1582-RAFML,Male,26,Sacramento,1,"Offer E",Yes,23.63,Yes,Month-to-Month,83.73,Churned,Competitor,"Competitor had better devices"
1583-IHQZE,Male,60,Camarillo,12,None,Yes,16.45,Yes,Month-to-Month,1582.15,Churned,Attitude,"Attitude of support person"
1585-MQSSU,Male,36,"Santa Rosa",17,"Offer D",Yes,46.6,Yes,Month-to-Month,1657.36,Churned,Dissatisfaction,"Lack of self-service on Website"
1587-FKLZB,Male,79,"Santa Barbara",66,"Offer A",Yes,28.86,Yes,Month-to-Month,8726.91,Churned,Competitor,"Competitor had better devices"
1589-AGTLK,Male,26,"San Diego",3,None,Yes,36.48,Yes,Month-to-Month,250.94,Churned,Other,"Don't know"
1591-MQJTP,Male,76,"Long Beach",51,"Offer B",Yes,2.21,Yes,"One Year",4951.86,Stayed,,
1591-NFNLQ,Male,38,Fallbrook,51,None,Yes,5.62,Yes,Month-to-Month,4528.97,Churned,Dissatisfaction,"Poor expertise of online support"
1596-BBVTG,Male,53,"San Dimas",35,"Offer C",Yes,25.04,Yes,Month-to-Month,3512.45,Churned,Dissatisfaction,"Poor expertise of online support"
1596-OQSPS,Female,64,Pasadena,11,None,Yes,2.95,Yes,Month-to-Month,563.6,Stayed,,
1597-FZREH,Female,39,Shoshone,2,"Offer E",Yes,41.64,Yes,Month-to-Month,244.08,Churned,Price,"Lack of affordable download/upload speed"
1597-LHYNC,Female,74,Auburn,26,None,Yes,47.63,Yes,Month-to-Month,3795.58,Churned,Price,"Price too high"
1599-MMYRQ,Male,27,Forestville,62,None,Yes,39.67,Yes,"One Year",7428.44,Stayed,,
1600-DILPE,Female,47,Richvale,12,None,Yes,36.11,Yes,Month-to-Month,957.67,Stayed,,
1602-IJQQE,Female,42,Whittier,4,"Offer E",Yes,29.11,Yes,Month-to-Month,454.54,Churned,Competitor,"Competitor had better devices"
1608-GMEWB,Male,76,Stockton,45,"Offer B",Yes,15.65,Yes,"Two Year",4904.5,Stayed,,
1612-EOHDH,Female,29,Pacoima,1,"Offer E",Yes,30.92,Yes,Month-to-Month,76.07,Churned,Attitude,"Attitude of support person"
1618-CFHME,Female,30,Riverbank,2,None,Yes,26.87,Yes,Month-to-Month,197.09,Churned,Other,"Don't know"
1621-YNCJH,Female,54,Sacramento,36,None,Yes,19.24,Yes,"Two Year",4577.04,Stayed,,
1624-NALOJ,Male,75,"North Hollywood",5,None,Yes,36.36,Yes,Month-to-Month,684.4,Churned,Other,Moved
1624-WOIWJ,Female,40,Nicasio,10,None,Yes,45.69,Yes,Month-to-Month,1276.14,Churned,Competitor,"Competitor had better devices"
1625-JAIIY,Female,42,Torrance,68,None,Yes,44.24,Yes,"One Year",8694.12,Churned,Dissatisfaction,"Product dissatisfaction"
1626-ERCMM,Male,75,"Camp Nelson",20,None,Yes,5.31,Yes,Month-to-Month,2005.85,Churned,Competitor,"Competitor had better devices"
1628-BIZYP,Male,60,Brentwood,1,None,Yes,15.2,Yes,Month-to-Month,100.2,Joined,,
1629-DQQVB,Female,19,Keeler,14,None,Yes,36.22,Yes,Month-to-Month,1216.58,Stayed,,
1635-FJFCC,Female,46,Acton,5,None,Yes,10.99,Yes,Month-to-Month,257.1,Stayed,,
1640-PLFMP,Female,20,"Los Angeles",1,None,Yes,10.05,Yes,Month-to-Month,90.3,Joined,,
1641-RQDAY,Female,77,Wallace,32,"Offer C",Yes,49.21,Yes,"One Year",4792.37,Stayed,,
1642-HMARX,Female,45,Topanga,68,"Offer A",Yes,15.65,Yes,"Two Year",7488.9,Stayed,,
1644-IRKSF,Female,48,"La Palma",33,None,Yes,20.02,Yes,"One Year",3785.16,Churned,Attitude,"Attitude of support person"
1656-DRSMG,Female,40,Chico,63,"Offer B",Yes,19.01,Yes,Month-to-Month,8200.58,Stayed,,
1658-BYGOY,Male,71,"Los Angeles",18,"Offer D",Yes,11.33,Yes,Month-to-Month,1910.88,Churned,Competitor,"Competitor made better offer"
1658-TJVOA,Female,65,Cazadero,6,None,Yes,12.67,Yes,"Two Year",526.92,Stayed,,
1658-XUHBX,Female,75,Modesto,59,None,Yes,16.15,Yes,Month-to-Month,6301.5,Stayed,,
1660-HSOOQ,Male,60,"Santa Barbara",1,None,Yes,4.18,Yes,Month-to-Month,93.83,Churned,Dissatisfaction,"Lack of self-service on Website"
1661-CZBAU,Male,50,Carlotta,48,"Offer B",Yes,44.76,Yes,"One Year",5777.68,Stayed,,
1666-JXLKU,Female,64,"Shingle Springs",37,"Offer C",Yes,17.46,Yes,Month-to-Month,4456.57,Stayed,,
1666-JZPZT,Male,61,"Twin Bridges",27,None,Yes,2.69,Yes,Month-to-Month,1363.98,Stayed,,
1670-SVOWZ,Female,57,"Mira Loma",14,"Offer D",Yes,7.62,Yes,Month-to-Month,1435.03,Churned,Competitor,"Competitor had better devices"
1676-MQAOA,Male,32,"North Hollywood",72,"Offer A",Yes,15.03,Yes,"Two Year",6418.51,Stayed,,
1678-FYZOW,Female,28,Sacramento,3,"Offer E",Yes,46.6,Yes,Month-to-Month,384.45,Churned,Competitor,"Competitor offered higher download speeds"
1679-JRFBR,Female,27,"Long Beach",70,"Offer A",Yes,5.77,Yes,"One Year",8334.45,Stayed,,
1684-FLBGS,Female,60,"San Diego",23,None,Yes,27.49,Yes,Month-to-Month,2267.48,Stayed,,
1685-BQULA,Female,54,"La Quinta",40,"Offer B",Yes,2.83,Yes,Month-to-Month,3865.42,Stayed,,
1685-VAYJF,Male,44,Salinas,11,"Offer D",Yes,40.59,Yes,Month-to-Month,1088.49,Stayed,,
1689-MRZQR,Male,36,Turlock,34,None,Yes,13.45,Yes,Month-to-Month,3021.6,Churned,Other,"Don't know"
1689-YQBYY,Female,43,"Los Gatos",12,"Offer D",Yes,26.13,Yes,Month-to-Month,1206.56,Stayed,,
1696-HXOWK,Female,53,Riverside,71,"Offer A",Yes,5.22,Yes,"One Year",7227.57,Stayed,,
1697-BCSHV,Female,44,Guinda,58,"Offer B",Yes,44.1,Yes,Month-to-Month,6528.2,Stayed,,
1697-NVVGY,Male,71,Fresno,19,None,Yes,30.44,Yes,Month-to-Month,1864.41,Stayed,,
1698-XFZCI,Male,30,Artesia,61,"Offer B",Yes,42.4,Yes,"One Year",9108.3,Stayed,,
1699-HPSBG,Male,44,"Palm Springs",12,"Offer D",Yes,9.6,Yes,"One Year",843,Churned,Competitor,"Competitor offered higher download speeds"
1699-UOTXU,Male,24,"Big Oak Flat",60,"Offer B",Yes,30.92,Yes,"Two Year",5493.45,Stayed,,
1702-CCFNJ,Male,39,"Los Angeles",52,None,Yes,44.65,Yes,Month-to-Month,5491.35,Stayed,,
1703-MGIAB,Female,53,"Van Nuys",17,None,Yes,5.49,Yes,Month-to-Month,1167.66,Stayed,,
1704-NRWYE,Female,79,"Point Reyes Station",9,None,Yes,43.34,Yes,Month-to-Month,1141.71,Churned,Attitude,"Attitude of support person"
1707-HABPF,Female,65,"Santa Barbara",46,"Offer B",Yes,11.93,Yes,"One Year",4675.13,Stayed,,
1710-RCXUS,Male,53,Orange,51,None,Yes,9.21,Yes,"One Year",5084.26,Stayed,,
1716-LSAMB,Male,21,"Santa Ana",45,None,Yes,45.21,Yes,"Two Year",4588.15,Stayed,,
1723-HKXJQ,Male,64,"San Diego",42,None,Yes,18.79,Yes,Month-to-Month,5062.63,Churned,Other,"Don't know"
1724-BQUHA,Male,67,"Los Gatos",5,None,Yes,45.72,Yes,Month-to-Month,706.3,Churned,Attitude,"Attitude of support person"
1725-IQNIY,Male,34,"San Bernardino",54,None,Yes,42.09,Yes,"Two Year",8383.06,Churned,Competitor,"Competitor had better devices"
1728-BQDMA,Female,22,Penryn,2,"Offer E",Yes,18.7,Yes,Month-to-Month,120.1,Joined,,
1728-CXQBE,Male,79,Glenn,64,"Offer B",Yes,23.33,Yes,"Two Year",7574.52,Stayed,,
1730-VFMWO,Female,33,Petaluma,34,None,Yes,40.67,Yes,Month-to-Month,3198.08,Stayed,,
1730-ZMAME,Female,74,Ontario,32,None,Yes,48.62,Yes,"Two Year",4220.84,Stayed,,
1731-TVIUK,Female,47,Temecula,4,"Offer E",Yes,7.39,Yes,Month-to-Month,391.76,Churned,Competitor,"Competitor made better offer"
1732-FEKLD,Female,30,"Newport Beach",54,"Offer B",Yes,37.65,Yes,"One Year",7224.85,Stayed,,
1732-VHUBQ,Female,73,Escondido,47,None,Yes,26.95,Yes,Month-to-Month,4548.91,Churned,Competitor,"Competitor made better offer"
1741-WTPON,Male,42,Westport,56,"Offer B",Yes,40.86,Yes,"Two Year",8856.06,Stayed,,
1746-TGTWV,Male,32,Whittier,1,"Offer E",Yes,38.89,Yes,Month-to-Month,114.24,Joined,,
1750-CSKKM,Male,40,"Imperial Beach",9,"Offer E",Yes,41.02,Yes,Month-to-Month,818.93,Churned,Competitor,"Competitor had better devices"
1751-NCDLI,Male,74,Castroville,46,None,Yes,4.2,Yes,"One Year",4758.1,Stayed,,
1752-OZXFY,Male,39,Lockwood,60,"Offer B",Yes,15.24,Yes,"One Year",4475.55,Stayed,,
1754-GKYPY,Male,65,Carson,22,None,Yes,22.38,Yes,Month-to-Month,2431.26,Stayed,,
1761-AEZZR,Male,59,Guinda,1,None,Yes,4.04,Yes,Month-to-Month,83.59,Churned,Other,"Don't know"
1763-WQFUK,Male,45,Riverside,3,None,Yes,26.38,Yes,Month-to-Month,226.89,Joined,,
1766-GKNMI,Male,56,Bakersfield,29,None,Yes,9.49,Yes,Month-to-Month,2744.37,Stayed,,
1767-TGTKO,Female,30,"Dana Point",8,"Offer E",Yes,5.09,Yes,Month-to-Month,452.47,Stayed,,
1768-HNVGJ,Female,80,"Mountain View",45,"Offer B",Yes,18.46,Yes,"Two Year",3893.15,Stayed,,
1769-GRUIK,Female,19,Gridley,18,"Offer D",Yes,2.76,Yes,Month-to-Month,1447.43,Stayed,,
1771-OADNZ,Male,70,"Pauma Valley",29,"Offer C",Yes,35.38,Yes,Month-to-Month,3821.22,Churned,Price,"Extra data charges"
1775-KWJKQ,Male,41,"Santa Barbara",72,None,Yes,26.96,Yes,"Two Year",8491.47,Stayed,,
1779-PWPMG,Female,73,"San Jose",72,"Offer A",Yes,4.59,Yes,"Two Year",8664.43,Stayed,,
1784-EZDKJ,Male,31,Hemet,51,"Offer B",Yes,29.4,Yes,"One Year",7138.2,Stayed,,
1785-BPHTP,Male,64,"Santa Monica",28,None,Yes,3.18,Yes,Month-to-Month,2378.94,Stayed,,
1791-PQHBB,Female,28,"El Dorado",2,"Offer E",Yes,32.06,Yes,Month-to-Month,190.07,Joined,,
1792-UXAFY,Female,80,"San Jose",17,"Offer D",Yes,30.37,Yes,Month-to-Month,2013.19,Churned,Dissatisfaction,"Service dissatisfaction"
1794-HBQTJ,Female,22,Corcoran,1,"Offer E",Yes,6.54,Yes,Month-to-Month,55.14,Churned,Dissatisfaction,"Poor expertise of phone support"
1794-SWWKL,Male,22,Dorris,15,"Offer D",Yes,24.36,Yes,Month-to-Month,1199.85,Stayed,,
1803-BGNBD,Female,59,"Santa Monica",12,"Offer D",Yes,37.63,Yes,Month-to-Month,1236.06,Stayed,,
1809-DMJHQ,Female,56,"Newport Beach",5,None,Yes,23.89,Yes,Month-to-Month,341.15,Churned,Competitor,"Competitor had better devices"
1810-BOHSY,Male,63,Vacaville,51,"Offer B",Yes,35,Yes,"One Year",6696.05,Stayed,,
1810-MVMAI,Male,31,"San Jose",30,"Offer C",Yes,48.04,Yes,Month-to-Month,3441.4,Stayed,,
1813-JYWTO,Female,59,Shandon,72,None,Yes,6.23,Yes,"Two Year",6316.16,Stayed,,
1818-ESQMW,Female,31,"San Joaquin",27,"Offer C",Yes,39.62,Yes,Month-to-Month,3453.34,Stayed,,
1820-TQVEV,Male,27,Madera,1,"Offer E",Yes,49.43,Yes,Month-to-Month,118.98,Churned,Attitude,"Attitude of support person"
1821-BUCWY,Male,35,Valyermo,30,"Offer C",Yes,47.06,Yes,"Two Year",3065.65,Stayed,,
1830-GGFNM,Male,35,Somerset,65,"Offer B",Yes,19.53,Yes,"Two Year",7348.2,Stayed,,
1832-PEUTS,Male,23,"San Bernardino",62,"Offer B",Yes,37.75,Yes,"Two Year",7752.15,Stayed,,
1833-TCXKK,Male,50,"San Bernardino",45,"Offer B",Yes,29.81,Yes,Month-to-Month,6224.25,Stayed,,
1833-VGRUM,Female,70,Perris,1,"Offer E",Yes,48.95,Yes,Month-to-Month,123.15,Churned,Price,"Price too high"
1834-ABKHQ,Female,59,"Upper Lake",52,"Offer B",Yes,10.03,Yes,"One Year",3132.21,Stayed,,
1840-BIUOG,Male,23,Hayward,20,None,Yes,32.5,Yes,"One Year",2066.2,Stayed,,
1841-YSJGV,Male,58,"South El Monte",72,"Offer A",Yes,40.78,Yes,"Two Year",10788.56,Stayed,,
1842-EZJMK,Male,28,Orangevale,50,"Offer B",Yes,34.14,Yes,Month-to-Month,6741.44,Churned,Competitor,"Competitor had better devices"
1845-CSBRZ,Female,71,Pomona,22,"Offer D",Yes,40.19,Yes,"Two Year",2845.78,Stayed,,
1845-ZLLIG,Male,45,Woodbridge,1,"Offer E",Yes,20.3,Yes,Month-to-Month,70.45,Joined,,
1846-XWOQN,Female,80,Bradley,1,None,Yes,47.97,Yes,Month-to-Month,118.12,Churned,Competitor,"Competitor made better offer"
1848-LBZHY,Female,19,Downey,7,None,Yes,33.24,Yes,Month-to-Month,587.78,Stayed,,
1849-RJYIG,Female,43,Sunnyvale,8,None,Yes,46.78,Yes,Month-to-Month,861.99,Stayed,,
1852-XEMDW,Male,20,"Mad River",22,"Offer D",Yes,43.78,Yes,Month-to-Month,2400.71,Stayed,,
1853-UDXBW,Male,38,Samoa,1,None,Yes,38.8,Yes,Month-to-Month,108.8,Churned,Price,"Price too high"
1855-AGAWH,Male,27,Bell,31,None,Yes,36.69,Yes,"One Year",4077.19,Stayed,,
1866-NXPSP,Female,48,Arcata,36,None,Yes,32,Yes,"One Year",3932.15,Stayed,,
1866-OBPNR,Male,28,Sacramento,1,None,Yes,42.99,Yes,Month-to-Month,117.59,Joined,,
1866-RZZQS,Male,77,Redlands,41,"Offer B",Yes,42.06,Yes,Month-to-Month,5912.21,Churned,Competitor,"Competitor had better devices"
1867-BDVFH,Male,35,"Los Angeles",11,"Offer D",Yes,9.14,Yes,Month-to-Month,934.74,Churned,Competitor,"Competitor made better offer"
1867-TJHTS,Female,47,Sacramento,58,None,Yes,22.71,Yes,Month-to-Month,5844.03,Stayed,,
1871-MOWRM,Male,57,Woodacre,12,None,Yes,18.26,Yes,Month-to-Month,1061.85,Churned,Competitor,"Competitor offered more data"
1875-QIVME,Female,26,Tujunga,2,"Offer E",Yes,11.51,Yes,Month-to-Month,220.38,Churned,Attitude,"Attitude of support person"
1877-HKBQX,Female,21,Cerritos,11,"Offer D",Yes,1.16,Yes,"One Year",630.61,Stayed,,
1891-FZYSA,Male,65,Piercy,69,None,Yes,16.34,Yes,Month-to-Month,7373.82,Churned,Competitor,"Competitor had better devices"
1891-QRQSA,Male,71,Downey,64,"Offer B",Yes,16.33,Yes,"Two Year",8144.12,Stayed,,
1891-UAWWU,Female,79,Johannesburg,20,None,Yes,4.77,Yes,Month-to-Month,2046.4,Churned,Competitor,"Competitor had better devices"
1894-IGFSG,Female,38,Lancaster,22,None,Yes,18.01,Yes,Month-to-Month,2304.07,Churned,Competitor,"Competitor had better devices"
1895-QTKDO,Female,38,"San Jacinto",1,None,Yes,45.59,Yes,Month-to-Month,89.54,Joined,,
1897-OKVMW,Female,44,Lathrop,64,None,Yes,37,Yes,"Two Year",8185.45,Stayed,,
1898-JSNDC,Female,23,"Elk Grove",39,"Offer C",Yes,48.17,Yes,"One Year",4103.13,Stayed,,
1899-VXWXM,Male,55,"San Diego",48,None,Yes,24.73,Yes,"One Year",6269.84,Churned,Other,"Don't know"
1902-XBTFB,Male,39,"North Hollywood",22,"Offer D",Yes,39.58,Yes,Month-to-Month,2872.26,Churned,Dissatisfaction,"Lack of self-service on Website"
1904-WAJAA,Female,23,Coronado,24,"Offer C",Yes,46.54,Yes,"Two Year",2675.61,Stayed,,
1907-UBQFC,Male,69,"San Francisco",10,None,Yes,5.46,Yes,Month-to-Month,773.25,Churned,Competitor,"Competitor had better devices"
1907-YLNYW,Male,47,Gasquet,8,None,Yes,41.13,Yes,Month-to-Month,908.04,Stayed,,
1910-FMXJM,Female,59,Colton,36,None,Yes,49.33,Yes,Month-to-Month,4713.53,Stayed,,
1915-IOFGU,Female,53,Keene,1,None,Yes,41.39,Yes,Month-to-Month,111.89,Churned,Competitor,"Competitor offered higher download speeds"
1918-ZBFQJ,Female,48,Glendale,13,None,Yes,33.54,Yes,Month-to-Month,1499.42,Churned,Competitor,"Competitor had better devices"
1919-RTPQD,Male,42,"Fish Camp",7,"Offer E",Yes,28.7,Yes,Month-to-Month,534.55,Stayed,,
1921-KYSAY,Female,36,Olivehurst,41,None,Yes,36.93,Yes,"One Year",4391.18,Stayed,,
1925-TIBLE,Female,62,"Los Angeles",7,None,Yes,22.61,Yes,Month-to-Month,760.77,Churned,Competitor,"Competitor offered higher download speeds"
1928-BXYIV,Male,47,Placerville,1,"Offer E",Yes,17.07,Yes,Month-to-Month,78.22,Joined,,
1930-QPBVZ,Male,31,Laytonville,68,"Offer A",Yes,9.29,Yes,"Two Year",7315.12,Stayed,,
1930-WNXSB,Male,38,Covina,58,None,Yes,47.69,Yes,Month-to-Month,8071.07,Stayed,,
1932-UEDCX,Male,79,Manchester,33,None,Yes,44.1,Yes,Month-to-Month,4725.55,Stayed,,
1935-IMVBB,Male,43,"San Diego",56,None,Yes,3.79,Yes,Month-to-Month,5123.53,Stayed,,
1936-UAFEH,Female,43,Pioneer,68,None,Yes,48.82,Yes,"Two Year",10629.11,Stayed,,
1937-OTUKY,Female,32,Seaside,72,None,Yes,25.48,Yes,"Two Year",8850.46,Stayed,,
1941-HOSAM,Male,20,"San Diego",1,None,Yes,24.33,Yes,Month-to-Month,114.43,Joined,,
1942-OQFRW,Male,62,"Forest Knolls",1,"Offer E",Yes,13.4,Yes,Month-to-Month,57.4,Joined,,
1950-KSVVJ,Female,57,"Monterey Park",45,"Offer B",Yes,33.54,Yes,"One Year",6541.55,Stayed,,
1951-IEYXM,Male,57,"Rancho Cucamonga",72,None,Yes,34.97,Yes,"Two Year",8959.69,Stayed,,
1956-YIFGE,Male,36,Boulevard,22,None,Yes,9.05,Yes,"One Year",2289.35,Stayed,,
1958-RNRKS,Male,62,"El Segundo",30,None,Yes,5.56,Yes,Month-to-Month,1708.75,Stayed,,
1960-UOTYM,Male,61,Lakewood,52,None,Yes,16.53,Yes,"Two Year",4875.86,Stayed,,
1960-UYCNN,Male,35,Julian,10,None,Yes,26.43,Yes,Month-to-Month,1285.85,Stayed,,
1963-SVUCV,Male,59,Flournoy,1,None,Yes,28.37,Yes,Month-to-Month,103.67,Churned,Competitor,"Competitor offered higher download speeds"
1965-AKTSX,Female,65,Byron,14,"Offer D",Yes,16.36,Yes,Month-to-Month,1330.89,Churned,Competitor,"Competitor made better offer"
1965-DDBWU,Male,37,Escondido,16,None,Yes,11.96,Yes,Month-to-Month,1639.96,Churned,Competitor,"Competitor made better offer"
1971-DTCZB,Female,52,Yreka,72,None,Yes,42.64,Yes,"Two Year",9538.68,Stayed,,
1972-XMUWV,Female,46,Miramonte,65,None,Yes,10.23,Yes,"Two Year",4473.15,Stayed,,
1976-CFOCS,Female,69,"Dana Point",1,None,Yes,7.74,Yes,Month-to-Month,53.74,Churned,Competitor,"Competitor had better devices"
1977-STDKI,Female,72,"The Sea Ranch",1,None,Yes,20.55,Yes,Month-to-Month,93.55,Churned,Competitor,"Competitor offered more data"
1980-KXVPM,Female,68,"El Centro",3,None,Yes,23.82,Yes,Month-to-Month,327.71,Churned,Competitor,"Competitor had better devices"
